(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot train --in ./main_test/train_gt_out --out train_out  
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot train --in ./main_test/train_gt_out --out ./main_test/train_out_0212 --add-test ./main_test/test_gt_out
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot -h
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % 
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % 
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % 
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % conda deactivate
(base) muratamasaya@muratamasayanoMacBook-puro RNAProt % conda activate rnaprotenv
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % rnaprot -h
zsh: command not found: rnaprot
(rnaprotenv) muratamasaya@muratamasayanoMacBook-puro RNAProt % conda install -c bioconda rnaprot
Collecting package metadata (current_repodata.json): done
Solving environment: failed with initial frozen solve. Retrying with flexible solve.
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /opt/anaconda3/envs/rnaprotenv

  added / updated specs:
    - rnaprot


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    configspace-0.6.1          |   py38hbd87e4b_0         716 KB  conda-forge
    cryptography-39.0.1        |   py38h4257468_0         1.1 MB  conda-forge
    jpeg-9e                    |       hb7f2c08_3         226 KB  conda-forge
    matplotlib-3.6.3           |   py38h50d1736_0           8 KB  conda-forge
    matplotlib-base-3.6.3      |   py38hcb346ec_0         6.4 MB  conda-forge
    numpy-1.24.2               |   py38h5a2dcdf_0         6.0 MB  conda-forge
    pandas-1.5.3               |   py38hec72209_0        10.7 MB  conda-forge
    pytorch-1.13.1             |cpu_py38hbb7d42a_1        56.6 MB  conda-forge
    pytz-2022.7.1              |     pyhd8ed1ab_0         182 KB  conda-forge
    requests-2.28.2            |     pyhd8ed1ab_0          55 KB  conda-forge
    scikit-learn-1.2.1         |   py38h573ff9c_0         6.6 MB  conda-forge
    scipy-1.10.0               |   py38hfb8b963_2        20.5 MB  conda-forge
    tenacity-8.2.1             |     pyhd8ed1ab_0          22 KB  conda-forge
    zipp-3.13.0                |     pyhd8ed1ab_0          17 KB  conda-forge
    zstd-1.5.2                 |       hbc0c0cd_6         399 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       109.5 MB

The following NEW packages will be INSTALLED:

  appdirs            conda-forge/noarch::appdirs-1.4.4-pyh9f0ad1d_0 
  bedtools           bioconda/osx-64::bedtools-2.30.0-h0e31d98_3 
  brotli             conda-forge/osx-64::brotli-1.0.9-hb7f2c08_8 
  brotli-bin         conda-forge/osx-64::brotli-bin-1.0.9-hb7f2c08_8 
  brotlipy           conda-forge/osx-64::brotlipy-0.7.0-py38hef030d1_1005 
  certifi            conda-forge/noarch::certifi-2022.12.7-pyhd8ed1ab_0 
  cffi               conda-forge/osx-64::cffi-1.15.1-py38hb368cf1_3 
  charset-normalizer conda-forge/noarch::charset-normalizer-2.1.1-pyhd8ed1ab_0 
  configspace        conda-forge/osx-64::configspace-0.6.1-py38hbd87e4b_0 
  contourpy          conda-forge/osx-64::contourpy-1.0.7-py38h98b9b1b_0 
  cryptography       conda-forge/osx-64::cryptography-39.0.1-py38h4257468_0 
  cycler             conda-forge/noarch::cycler-0.11.0-pyhd8ed1ab_0 
  fonttools          conda-forge/osx-64::fonttools-4.38.0-py38hef030d1_1 
  freetype           conda-forge/osx-64::freetype-2.12.1-h3f81eb7_1 
  hpbandster         conda-forge/noarch::hpbandster-0.7.4-pyhd8ed1ab_0 
  idna               conda-forge/noarch::idna-3.4-pyhd8ed1ab_0 
  importlib-metadata conda-forge/noarch::importlib-metadata-6.0.0-pyha770c72_0 
  joblib             conda-forge/noarch::joblib-1.2.0-pyhd8ed1ab_0 
  jpeg               conda-forge/osx-64::jpeg-9e-hb7f2c08_3 
  kiwisolver         conda-forge/osx-64::kiwisolver-1.4.4-py38h98b9b1b_1 
  lcms2              conda-forge/osx-64::lcms2-2.12-h577c468_0 
  libblas            conda-forge/osx-64::libblas-3.9.0-16_osx64_openblas 
  libbrotlicommon    conda-forge/osx-64::libbrotlicommon-1.0.9-hb7f2c08_8 
  libbrotlidec       conda-forge/osx-64::libbrotlidec-1.0.9-hb7f2c08_8 
  libbrotlienc       conda-forge/osx-64::libbrotlienc-1.0.9-hb7f2c08_8 
  libcblas           conda-forge/osx-64::libcblas-3.9.0-16_osx64_openblas 
  libcxx             conda-forge/osx-64::libcxx-14.0.6-hccf4f1f_0 
  libgfortran        conda-forge/osx-64::libgfortran-5.0.0-11_3_0_h97931a8_27 
  libgfortran5       conda-forge/osx-64::libgfortran5-11.3.0-h082f757_27 
  liblapack          conda-forge/osx-64::liblapack-3.9.0-16_osx64_openblas 
  libopenblas        conda-forge/osx-64::libopenblas-0.3.21-openmp_h429af6e_3 
  libpng             conda-forge/osx-64::libpng-1.6.39-ha978bb4_0 
